 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:15:23 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )
      [  OPTIONS  ]

         MR         =        3
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ../2_mrpes/
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o GRID PEF

           MODE=   7, GRID=  11   B3LYP/cc-pVDZ
           MODE=   8, GRID=  11   B3LYP/cc-pVDZ
           MODE=   9, GRID=  11   B3LYP/cc-pVDZ
           MODE=  16, GRID=  11   B3LYP/cc-pVDZ
           MODE=  17, GRID=  11   B3LYP/cc-pVDZ
           MODE=  18, GRID=  11   B3LYP/cc-pVDZ
           MODE=  25, GRID=  11   B3LYP/cc-pVDZ
           MODE=  26, GRID=  11   B3LYP/cc-pVDZ
           MODE=  27, GRID=  11   B3LYP/cc-pVDZ
 
         o DISABLED

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=  10
           MODE=  11
           MODE=  12
           MODE=  13
           MODE=  14
           MODE=  15
           MODE=  19
           MODE=  20
           MODE=  21
           MODE=  22
           MODE=  23
           MODE=  24

         2MR-PEF

         o GRID PEF

           MODE=   8   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   8, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  17  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  17, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  26  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  26, GRID=   7   7   B3LYP/cc-pVDZ
 
         o QFF  B3LYP/cc-pVDZ

           MODE=  16   7
           MODE=  16   8
           MODE=  16   9
           MODE=  17   7
           MODE=  17   8
           MODE=  17   9
           MODE=  18   7
           MODE=  18   8
           MODE=  18   9
           MODE=  25   7
           MODE=  25   8
           MODE=  25   9
           MODE=  25  16
           MODE=  25  17
           MODE=  25  18
           MODE=  26   7
           MODE=  26   8
           MODE=  26   9
           MODE=  26  16
           MODE=  26  17
           MODE=  26  18
           MODE=  27   7
           MODE=  27   8
           MODE=  27   9
           MODE=  27  16
           MODE=  27  17
           MODE=  27  18
 

         3MR-PEF

         o QFF  B3LYP/cc-pVDZ

           NUMBER OF TERMS=      84
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     0.40 MB /   500.00 MB (  0.1 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        13589.34        13189.59      -0.400D+03
                2        13189.59        13188.32      -0.127D+01
                3        13188.32        13188.32      -0.575D-02
                4        13188.32        13188.32      -0.297D-04
                5        13188.32        13188.32      -0.167D-06
   -----------------------------------------------------------------
       E(VSCF)=    13188.31542062

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-          7         8         9        10        11        12
              0    -0.99990  -0.98819   0.99492   0.00000   0.00000   0.00000
              1    -0.00282  -0.14566   0.09447   0.00000   0.00000   0.00000
              2    -0.01207  -0.02332   0.01144   0.00000   0.00000   0.00000
              3    -0.00715  -0.03928   0.03211   0.00000   0.00000   0.00000
              4    -0.00089  -0.01232   0.00634   0.00000   0.00000   0.00000
              5    -0.00008  -0.00309   0.00108   0.00000   0.00000   0.00000
              6    -0.00013  -0.00355   0.00229   0.00000   0.00000   0.00000
              7    -0.00003  -0.00152   0.00062   0.00000   0.00000   0.00000
              8    -0.00000  -0.00047   0.00012   0.00000   0.00000   0.00000
              9    -0.00000  -0.00042   0.00021   0.00000   0.00000   0.00000
             10    -0.00000  -0.00021   0.00006   0.00000   0.00000   0.00000
         -MODES-         13        14        15        16        17        18
              0     0.00000   0.00000   0.00000   0.99988   0.98801   0.99487
              1     0.00000   0.00000   0.00000  -0.00488  -0.14666   0.09500
              2     0.00000   0.00000   0.00000   0.01243   0.02384   0.01148
              3     0.00000   0.00000   0.00000  -0.00723  -0.03968   0.03219
              4     0.00000   0.00000   0.00000   0.00096   0.01255   0.00641
              5     0.00000   0.00000   0.00000  -0.00011  -0.00320   0.00108
              6     0.00000   0.00000   0.00000   0.00014   0.00362   0.00230
              7     0.00000   0.00000   0.00000  -0.00003  -0.00154   0.00064
              8     0.00000   0.00000   0.00000   0.00000   0.00048   0.00012
              9     0.00000   0.00000   0.00000  -0.00000  -0.00043   0.00021
             10     0.00000   0.00000   0.00000   0.00000   0.00022   0.00007
         -MODES-         19        20        21        22        23        24
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         25        26        27
              0    -0.99989  -0.98803   0.99487
              1    -0.00449  -0.14655  -0.09493
              2    -0.01242  -0.02375   0.01150
              3    -0.00719  -0.03958  -0.03217
              4    -0.00095  -0.01250   0.00639
              5    -0.00010  -0.00318  -0.00108
              6    -0.00014  -0.00360   0.00229
              7    -0.00003  -0.00153  -0.00063
              8    -0.00000  -0.00048   0.00012
              9    -0.00000  -0.00043  -0.00021
             10    -0.00000  -0.00021   0.00007
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.048932    1.707990    1.037099
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
             -0.082810   -1.723328    1.043162
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.076412    1.720309   -1.042797
 
         - X0 -
             -2.180848    0.048918   -0.287641
             -2.262076    1.947607   -0.161224
             -3.163133    2.250660    1.438229
             -0.532510   -2.938714   -0.181322
              1.065156   -1.904365   -0.082513
             -0.610815   -3.775198    1.479019
              2.807573    0.993509    0.254304
              1.109696    1.856847    0.222380
              3.573854    1.485060   -1.369216
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
        7_1                      14817.25026754        1628.93484692
        8_1                      16387.74519320        3199.42977258
        9_1                      16821.96409509        3633.64867447
       16_1                      14813.50394656        1625.18852594
       17_1                      16375.13409241        3186.81867179
       18_1                      16819.46866349        3631.15324287
       25_1                      14812.63421346        1624.31879284
       26_1                      16381.50881209        3193.19339147
       27_1                      16817.09069172        3628.77527110

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     0.40 MB /   500.00 MB (  0.1 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    3
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.90E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    3
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND    3 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      216
                  3-MODE :      336
                   TOTAL :      552
              ------------------------- 

             E(0th)    =    13089.81536
             E(1st)    =       98.50011
             E(2nd)    =       -7.51103

             E(VMP1)   =    13188.31547
             E(VMP2)   =    13180.80444

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 001: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   7_1
          *    2)  16_1
          *    3)  25_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         1421

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

         > STATE 001:  16_1
 
             E(VQDPT2)   =    14791.78195
             E(VQDPT2)-E0=     1610.97751

             COEFF.  WEIGHT      CONFIG.

             -0.765   0.586       16_1
              0.625   0.391        7_1
             -0.151   0.023       25_1
 
         > STATE 002:  25_1
 
             E(VQDPT2)   =    14799.78095
             E(VQDPT2)-E0=     1618.97651

             COEFF.  WEIGHT      CONFIG.

              0.973   0.946       25_1
              0.233   0.054        7_1
 
         > STATE 003:   7_1
 
             E(VQDPT2)   =    14813.82736
             E(VQDPT2)-E0=     1633.02292

             COEFF.  WEIGHT      CONFIG.

             -0.745   0.555        7_1
             -0.643   0.414       16_1
              0.177   0.031       25_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 002: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   8_1
          *    2)  17_1
          *    3)  26_1
               4)   7_2
               5)  16_2
               6)  25_2
               7)   7_1   16_1
               8)   7_1   25_1
               9)  16_1   25_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         3322

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

         > STATE 001:  17_1
 
             E(VQDPT2)   =    16267.81913
             E(VQDPT2)-E0=     3087.01469

             COEFF.  WEIGHT      CONFIG.

             -0.570   0.325       17_1
              0.545   0.297       26_1
              0.516   0.266        8_1
             -0.201   0.040       16_2
             -0.191   0.037       25_2
             -0.185   0.034        7_2
             -0.038   0.001        7_1   16_1
 
         > STATE 002:  16_2
 
             E(VQDPT2)   =    16355.79268
             E(VQDPT2)-E0=     3174.98824

             COEFF.  WEIGHT      CONFIG.

             -0.552   0.305       16_2
             -0.495   0.245       17_1
              0.474   0.225       25_2
             -0.446   0.199       26_1
             -0.105   0.011        7_1   16_1
             -0.098   0.010        8_1
              0.070   0.005        7_2
 
         > STATE 003:   7_2
 
             E(VQDPT2)   =    16358.75606
             E(VQDPT2)-E0=     3177.95163

             COEFF.  WEIGHT      CONFIG.

             -0.596   0.355        7_2
              0.563   0.317        8_1
              0.366   0.134       25_2
             -0.306   0.094       26_1
              0.220   0.048       17_1
              0.206   0.043       16_2
             -0.090   0.008        7_1   16_1
             -0.036   0.001       16_1   25_1
 
         > STATE 004:   7_1   16_1
 
             E(VQDPT2)   =    16402.67346
             E(VQDPT2)-E0=     3221.86902

             COEFF.  WEIGHT      CONFIG.

              0.563   0.317        7_1   16_1
              0.451   0.203       16_2
              0.437   0.191       25_2
              0.371   0.138        7_2
             -0.254   0.064       17_1
             -0.205   0.042       16_1   25_1
              0.158   0.025        8_1
              0.119   0.014        7_1   25_1
              0.073   0.005       26_1
 
         > STATE 005:  16_1   25_1
 
             E(VQDPT2)   =    16411.74955
             E(VQDPT2)-E0=     3230.94511

             COEFF.  WEIGHT      CONFIG.

              0.735   0.540       16_1   25_1
             -0.634   0.401        7_1   25_1
              0.157   0.025        7_1   16_1
              0.102   0.010       16_2
              0.091   0.008       25_2
              0.087   0.008        7_2
              0.082   0.007        8_1
 
         > STATE 006:   7_1   25_1
 
             E(VQDPT2)   =    16428.97145
             E(VQDPT2)-E0=     3248.16701

             COEFF.  WEIGHT      CONFIG.

              0.573   0.328        7_1   25_1
              0.489   0.239        7_1   16_1
              0.451   0.203       16_1   25_1
             -0.316   0.100       25_2
             -0.291   0.085       26_1
             -0.150   0.022       16_2
             -0.119   0.014        7_2
              0.086   0.007        8_1
 
         > STATE 007:   7_1   25_1
 
             E(VQDPT2)   =    16436.90259
             E(VQDPT2)-E0=     3256.09815

             COEFF.  WEIGHT      CONFIG.

              0.501   0.251        7_1   25_1
              0.456   0.208       16_1   25_1
             -0.433   0.188        7_1   16_1
              0.433   0.187       25_2
              0.355   0.126       26_1
              0.122   0.015        7_2
              0.113   0.013       16_2
              0.082   0.007       17_1
             -0.079   0.006        8_1
 
         > STATE 008:  16_2
 
             E(VQDPT2)   =    16445.50613
             E(VQDPT2)-E0=     3264.70170

             COEFF.  WEIGHT      CONFIG.

              0.599   0.359       16_2
             -0.554   0.307       17_1
             -0.285   0.081        7_1   16_1
             -0.278   0.077       26_1
             -0.267   0.071        8_1
             -0.230   0.053       25_2
             -0.208   0.043        7_2
              0.076   0.006       16_1   25_1
              0.045   0.002        7_1   25_1
 
         > STATE 009:   7_2
 
             E(VQDPT2)   =    16454.13978
             E(VQDPT2)-E0=     3273.33534

             COEFF.  WEIGHT      CONFIG.

             -0.623   0.388        7_2
             -0.539   0.291        8_1
              0.360   0.129        7_1   16_1
              0.342   0.117       26_1
              0.255   0.065       25_2
             -0.066   0.004       16_2
             -0.053   0.003        7_1   25_1
             -0.046   0.002       17_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 003: 
 
